PHASE 1 CAPTURE @ local 2026-06-20T05:19:14.017174
server=DESKTOP-N8PGI9S\FAKIEH_REPORTING db=ASMBatchReports login=fakieh_app_user

===== 1.identity =====
server_name | machine | instance | edition | ver | coll | cur_db | login_name | is_sa | captured_at
ERROR: ('ODBC SQL type -155 is not yet supported.  column-index=9  type=-155', 'HY106')

===== 1.db_roles (does app user own ASMBatchReports?) =====
is_db_owner | is_datareader | is_ddladmin | view_def_db
0 | 1 | 0 | 
(1 rows)

===== 2.linked_servers =====
linked_server | product | provider | data_source | is_linked | is_data_access_enabled | is_rpc_out_enabled
FAKIEH_SERVER1 |  | SQLNCLI11 | 192.168.1.50\INFSERVER | True | True | True
FAKIEH_SERVER2 |  | SQLNCLI11 | 192.168.0.51,1433 | True | True | True
OS1_SQL |  | SQLNCLI | 192.168.1.50,1433 | True | True | True
(3 rows)

===== 2.linked_logins =====
linked_server | remote_name | uses_self_credential
(0 rows)

===== 3.all_user_tables_rowcounts =====
schema | table | approx_rows | create_date | modify_date
dbo | BatchCopy | 82 | 2025-08-03 08:21:18.880000 | 2026-06-17 10:15:55.157000
dbo | BatchCopy_AutoPV_Backup_20260605 | 90 | 2026-06-05 13:53:57.123000 | 2026-06-05 13:53:57.123000
dbo | BatchCopy_Phase1_Backup_20260617 | 485 | 2026-06-17 09:24:20.547000 | 2026-06-17 09:24:20.547000
dbo | BatchMaterials | 21230 | 2025-08-11 17:38:49.857000 | 2026-06-17 10:16:15.197000
dbo | BatchMaterials_BeforeCleanup_20260617 | 19593 | 2026-06-17 10:01:49.800000 | 2026-06-17 10:01:49.800000
dbo | BatchMaterials_Phase1_Backup_20260617 | 19593 | 2026-06-17 09:24:20.563000 | 2026-06-17 09:24:20.563000
dbo | DataSyncTracker | 3 | 2025-08-11 17:38:49.840000 | 2025-08-11 17:38:49.840000
dbo | OrderDetails | 0 | 2025-08-03 08:21:18.883000 | 2025-08-03 08:21:18.883000
dbo | ParValueOnline_copy | 357903 | 2025-08-03 08:21:18.887000 | 2026-06-17 09:33:53.897000
dbo | ParValueOnline_copy_Backup_20260617 | 24423 | 2026-06-17 16:29:34.893000 | 2026-06-17 16:29:34.893000
dbo | ParValueOnline_Phase1_Backup_20260617 | 22838 | 2026-06-17 09:24:20.600000 | 2026-06-17 09:24:20.600000
dbo | ParValueOnline_Server1_Backup_20260617 | 2286 | 2026-06-17 16:22:11.447000 | 2026-06-17 16:22:11.447000
(12 rows)

===== 3.columns_core_tables =====
table | column_id | col | dtype | max_length | precision | scale | is_nullable | is_identity | is_computed | default_def
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Maize | 100 | 100.0 | 2259.6 | 2379.919 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Methionine | 12 | 100.0 | 14.8 | 15.0463 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Monocalcium Phos | 204 | 100.0 | 22.0 | 21.99074 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Provi Oxi Stop | 21 | 100.0 | 0.4 | 2.002315 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | ROVABIO PhyPlus | 75 | 100.0 | 0.4 | 1.41059 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Salt | 202 | 100.0 | 10.0 | 12.0081 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | SENITHETIC LYSIN | 8 | 100.0 | 9.6 | 7.957175 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | SOUDIOM Bicarbon | 35 | 100.0 | 5.6 | 1.880787 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | SOYA- | 105 | 100.0 | 1356.0 | 1431.134 | Production Recipes
Server1 | A6A2B27B-5217-4A44-A795-DB0A2EB3D66B | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:34:12.857000 | 2026-06-19 16:35:16.897000 | 4000.0 | Soya Oil | 210 | 100.0 | 42.0 | 42.25 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | *MIXED MEALE* | 199 | 100.0 | 200.0 | 198.2058 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | BETAIN HCL | 142 | 100.0 | 1.2 | 2.089121 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | BIOSTRONG 510 | 140 | 100.0 | 0.6 | 0.7291667 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Broiler Mineral Mix | 31 | 100.0 | 3.6 | 3.935185 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Broiler Starter PX | 69 | 100.0 | 3.6 | 4.791667 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | HERBIN | 149 | 100.0 | 2.4 | 1.059028 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | HY-Bond | 111 | 100.0 | 4.0 | 4.166666 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | KENZYME PRO | 77 | 100.0 | 1.2 | 1.273148 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | L Isoleucine | 73 | 100.0 | 1.2 | 1.439526 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | L Threonine | 60 | 100.0 | 5.2 | 0.2314816 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Limestone | 113 | 100.0 | 48.0 | 96.0648 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | L-VALINE 98% | 72 | 100.0 | 3.6 | 3.831018 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | LYSOFORTE DRY | 30 | 100.0 | 0.8 | 1.310764 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Maize | 100 | 100.0 | 2259.6 | 2362.558 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Methionine | 12 | 100.0 | 14.8 | 15.0463 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Monocalcium Phos | 204 | 100.0 | 22.0 | 22.13542 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Provi Oxi Stop | 21 | 100.0 | 0.4 | 3.657409 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | ROVABIO PhyPlus | 75 | 100.0 | 0.4 | 1.309317 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Salt | 202 | 100.0 | 10.0 | 9.982639 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | SENITHETIC LYSIN | 8 | 100.0 | 9.6 | 9.085649 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | SOYA- | 105 | 100.0 | 1356.0 | 1439.236 | Production Recipes
Server1 | C0008D5F-D6D8-4988-AA94-52FFE9CEA035 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 16:19:44.650000 | 2026-06-19 16:27:53.203000 | 2026-06-19 16:28:57.970000 | 4000.0 | Soya Oil | 210 | 100.0 | 42.0 | 42.25 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | *MIXED MEALE* | 199 | 100.0 | 200.0 | 214.1204 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | BIOSTRONG 510 | 140 | 100.0 | 0.6 | 0.7204859 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Broiler Mineral Mix | 31 | 100.0 | 3.6 | 3.631366 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Broiler Starter PX | 69 | 100.0 | 3.6 | 5.179399 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | HY-Bond | 111 | 100.0 | 4.0 | 4.036458 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | KENZYME PRO | 77 | 100.0 | 1.2 | 1.229746 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | L Isoleucine | 73 | 100.0 | 1.2 | 1.41059 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Limestone | 113 | 100.0 | 48.0 | 103.0093 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | L-VALINE 98% | 72 | 100.0 | 3.6 | 3.969908 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | BETAIN HCL | 142 | 100.0 | 1.2 | 2.34375 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | HERBIN | 149 | 100.0 | 2.4 | 1.776621 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Provi Oxi Stop | 21 | 100.0 | 0.4 | 4.207176 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | SOUDIOM Bicarbon | 35 | 100.0 | 5.6 | 0.1446762 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Soya Oil | 210 | 100.0 | 42.0 | 42.25 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | LYSOFORTE DRY | 30 | 100.0 | 0.8 | 1.150174 | Production Recipes
Server1 | 0DC727B2-2AD9-47F1-88B3-1EA8A96A0897 | 9EB5AAF9-4EC2-4BC1-B78F-A2C697BCE705 | 4 | BROILER GROWER | BROILER GROWER 1 | 2026-06-19 15:51:25.177000 | 2026-06-19 16:13:58.120000 | 2026-06-19 16:15:02.153000 | 4000.0 | Maize | 100 | 100.0 | 2259.6 | 2366.898 | Production Recipes
(60 rows)

===== 11.PV_copy_recent =====
ROOTGUID | POBJID | POTID | P2OBJID | P2OTID | OBJID | ActivationCounter | EventID | TimeStamp | Name | EventNotifyType | UsageId | DataTypeId | DataTypeName | UoMId | UoMName | HighValue | LowValue | RecHighValue | RecLowValue | sp_float | asp_float | av_float | sp_int | asp_int | av_int | sp_string | asp_string | av_string | loc_unitallocname | loc_unitname | sp_locname | asp_locname | av_locname | sp_matname | sp_matcode | asp_matname | asp_matcode | av_matname | av_matcode | sp_EnumValue | asp_EnumValue | av_EnumValue | sp_Unit | asp_Unit | av_Unit | sp_prot | asp_prot | av_prot | SourceServer
ERROR: ('ODBC SQL type -155 is not yet supported.  column-index=8  type=-155', 'HY106')

===== 11.trace_present_batch =====
traced_present_guid
A6A2B27B-5217-4A44-A795-DB0A2EB3D66B
(1 rows)
layer | ROOTGUID | ROOTOBJID | ROOTOTID | OGUID | OBJID | OTID | Created | CreatedTSHostId | Deleted | DeletedTSHostId | Name | Description | Withdrawn | ExAttribute | PredecessorBatchId | ChainMode | ChainIgnorePredecessorState | Quantity | ActQuantity | ProductName | ProductCode | ProductGUID | ProductUoMId | FormulaCategoryName | FormulaName | FormulaVersion | FormulaGUID | FormulaId | MRecipeName | MRecipeVersion | MRecipeGUID | MRecipeId | OrderId | ReleaseTime | PlanStart | PlanEnd | ActStart | ActEnd | Mode | Export | State | ExState | ModifiedBits | PCellGUID | PCellId | PartId | BatchReleaseGroupId | CreationDateTime | ModificationDateTime | BatchHasNoTags | CurrentBatchDataId | GapTime | BatchVersion | LastOSCDateTime | MarkByOSC | BatchTransferTime | SourceServer
ERROR: ('ODBC SQL type -155 is not yet supported.  column-index=7  type=-155', 'HY106')

DONE PHASE1
