FULL CAPTURE @ local 2026-06-20T05:22:23.613800 (Windows-auth sysadmin, READ-ONLY)

===== 0.identity =====
server | machine | ver | login_name | is_sa | now
DESKTOP-N8PGI9S\FAKIEH_REPORTING | DESKTOP-N8PGI9S | 16.0.1180.1 | DESKTOP-N8PGI9S\Hercu | 1 | 2026-06-20 05:22:23.6138009 +03:00
(1 rows)

===== A1.jobs =====
job_id | name | enabled | owner | date_created | date_modified
AD401E05-7CB7-4614-8E20-237F7B693A0F | Collect Server1 → BatchMaterials | 1 | DESKTOP-N8PGI9S\Hercu | 2025-08-11 20:38:40.073000 | 2025-08-11 21:15:07.460000
6734C651-1203-4C67-8DAF-AF8A05678544 | Collect Server2 — Batch | 1 | DESKTOP-N8PGI9S\Hercu | 2025-09-01 12:48:30.550000 | 2025-09-01 12:48:30.650000
E156AD21-A7CC-4721-88FC-118705D735EA | syspolicy_purge_history | 1 | sa | 2025-08-02 23:01:02.350000 | 2026-05-13 02:10:08.230000
(3 rows)

===== A2.job_schedules =====
job | sched | freq_type | freq_subday_type | freq_subday_interval | active_start_time | enabled
Collect Server1 → BatchMaterials | Collect S1 – Every 10 minutes | 4 | 4 | 10 | 0 | 1
Collect Server2 — Batch | Collect S2 — Every 10 minutes | 4 | 4 | 10 | 0 | 1
syspolicy_purge_history | syspolicy_purge_history_schedule | 4 | 1 | 0 | 20000 | 1
(3 rows)

===== A3.job_steps_FULL =====

--- JOB: Collect Server1 → BatchMaterials | step 1 'Run pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server1;

--- JOB: Collect Server2 — Batch | step 1 'Run OS2 pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server2;

--- JOB: syspolicy_purge_history | step 1 'Verify that automation is enabled.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        IF (msdb.dbo.fn_syspolicy_is_automation_enabled() != 1)
        BEGIN
            RAISERROR(34022, 16, 1)
        END

--- JOB: syspolicy_purge_history | step 2 'Purge history.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        EXEC msdb.dbo.sp_syspolicy_purge_history

--- JOB: syspolicy_purge_history | step 3 'Erase Phantom System Health Records.' | subsystem=PowerShell | db=master ---
if ('$(ESCAPE_SQUOTE(INST))' -eq 'MSSQLSERVER') {$a = '\DEFAULT'} ELSE {$a = ''};
(Get-Item SQLSERVER:\SQLPolicy\$(ESCAPE_NONE(SRVR))$a).EraseSystemHealthPhantomRecords()
(5 steps)

===== A4.job_history_recent =====
job | step_id | step_name | run_status | run_date | run_time | run_duration | msg
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 5000 | 0 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 4000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 4000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 4000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 4000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 3000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 3000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 3000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 3000 | 0 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 2000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 2000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 2000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 2000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 1000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 1000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 1000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 1000 | 0 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 0 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 0 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 0 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 0 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260619 | 235000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260619 | 235000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260619 | 235000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260619 | 235000 | 0 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260619 | 234000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260619 | 234000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260619 | 234000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260619 | 234000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260619 | 233000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260619 | 233000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260619 | 233000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260619 | 233000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260619 | 232000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260619 | 232000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
(150 rows)

===== A5.job_history_failures =====
job | step_id | step_name | run_date | run_time | msg
(0 rows)

===== A6.active_jobs_now =====
job_id | job | start_execution_date | stop_execution_date
AD401E05-7CB7-4614-8E20-237F7B693A0F | Collect Server1 → BatchMaterials | 2026-01-14 15:20:00 | 
6734C651-1203-4C67-8DAF-AF8A05678544 | Collect Server2 — Batch | 2026-01-14 15:20:00 | 
(2 rows)

===== B1.ASMBatchReports_all_programmable =====
name | type_desc | create_date | modify_date | def_state | def_len
RetrieveAndStoreAllBatchData_OLD | SQL_STORED_PROCEDURE | 2025-08-11 18:10:20.357000 | 2026-06-17 10:16:53.243000 | OK | 5380
usp_Collect_From_Server1 | SQL_STORED_PROCEDURE | 2025-08-11 20:38:19.480000 | 2025-08-11 20:38:19.480000 | OK | 256
usp_Collect_From_Server2 | SQL_STORED_PROCEDURE | 2025-09-01 11:58:16.890000 | 2025-09-01 11:58:16.890000 | OK | 256
usp_Merge_BatchMaterials_FromLocal | SQL_STORED_PROCEDURE | 2025-08-11 20:37:29.253000 | 2026-06-17 14:14:47.460000 | OK | 4126
usp_StagePV_FromServer1 | SQL_STORED_PROCEDURE | 2025-08-11 20:30:26.770000 | 2026-06-17 16:36:08.450000 | OK | 2974
usp_StagePV_FromServer2 | SQL_STORED_PROCEDURE | 2025-09-01 12:31:30.687000 | 2026-06-17 16:54:01.933000 | OK | 2977
usp_Upsert_BatchCopy_FromPV | SQL_STORED_PROCEDURE | 2025-08-11 20:36:45.530000 | 2026-06-17 14:13:08.557000 | OK | 4482
OS2_BatchCopy_Compat | VIEW | 2025-09-01 12:27:46.090000 | 2025-09-01 13:49:31.913000 | OK | 2382
(8 rows)

===== B2.OS2_BatchCopy_Compat_def =====

CREATE   VIEW dbo.OS2_BatchCopy_Compat AS
WITH VB AS (
    SELECT
        ROOTGUID, ROOTOBJID, ROOTOTID, OGUID, OBJID, OTID,
        Name, Description,
        Quantity, ActQuantity,
        ProductName, ProductCode, ProductGUID, UoMId,
        FormulaCategoryName, FormulaName, FormulaVersion, FormulaGUID, FormulaId,
        MRecipeName, MRecipeVersion, MRecipeGUID, MRecipeId,
        PlanStart, PlanEnd, ActStart, ActEnd,
        StartMode, State, ExState,
        PCellGUID,
        CreationDateTime, ModificationDateTime,
        BatchVersion
    FROM [FAKIEH_SERVER2].[SimaticBatch].[SIMATIC_BATCH].[vBatch]
    -- If you want archives too, UNION ALL a second SELECT from vBatchArchive with the same column list
)
SELECT
    VB.ROOTGUID, VB.ROOTOBJID, VB.ROOTOTID, VB.OGUID, VB.OBJID, VB.OTID,
    CAST(NULL AS datetimeoffset) AS Created,
    CAST(NULL AS smallint)       AS CreatedTSHostId,
    CAST(NULL AS datetimeoffset) AS Deleted,
    CAST(NULL AS smallint)       AS DeletedTSHostId,
    VB.Name, VB.Description,
    CAST(NULL AS bit)            AS Withdrawn,
    VB.ExState, VB.State, VB.Quantity, VB.ActQuantity,
    VB.ProductName, VB.ProductCode, VB.ProductGUID, VB.UoMId AS ProductUoMId,
    VB.FormulaCategoryName, VB.FormulaName, VB.FormulaVersion,
    VB.FormulaGUID, VB.FormulaId,
    VB.MRecipeName, VB.MRecipeVersion, VB.MRecipeGUID, VB.MRecipeId,
    CAST(NULL AS int)            AS OrderId,
    VB.PlanStart, VB.PlanEnd, VB.ActStart, VB.ActEnd,
    VB.StartMode                 AS [Mode],
    CAST(NULL AS smallint)       AS [Export],
    VB.PCellGUID,
    CAST(NULL AS int)            AS PCellId,
    CAST(NULL AS int)            AS PartId,
    CAST(NULL AS int)            AS BatchReleaseGroupId,
    VB.CreationDateTime, VB.ModificationDateTime,
    CAST(NULL AS bit)            AS BatchHasNoTags,
    CAST(NULL AS int)            AS CurrentBatchDataId,
    CAST(NULL AS int)            AS GapTime,
    VB.BatchVersion,
    CAST(NULL AS datetimeoffset) AS LastOSCDateTime,
    CAST(NULL AS bit)            AS MarkByOSC,
    CAST(NULL AS datetimeoffset) AS BatchTransferTime,
    CAST(NULL AS int)            AS PredecessorBatchId,
    CAST(NULL AS int)            AS ChainMode,
    CAST(NULL AS bit)            AS ChainIgnorePredecessorState,
    CAST(NULL AS datetimeoffset) AS ReleaseTime
FROM VB;

(1 rows)

===== B3.any_proc_referencing_pipeline (full bodies) =====
CREATE   PROCEDURE dbo.RetrieveAndStoreAllBatchData
  @StartDate DATETIME = NULL,
  @EndDate   DATETIME = NULL
AS
BEGIN
  SET NOCOUNT ON;

  DECLARE @UseDateRange BIT = CASE WHEN @StartDate IS NOT NULL AND @EndDate IS NOT NULL THEN 1 ELSE 0 END;
  DECLARE @LastBT_S1 DATETIME;
  SELECT @LastBT_S1 = LastTimeStamp FROM dbo.DataSyncTracker WHERE [Source Server] = 'Server1';

  IF OBJECT_ID('tempdb..#TempBatchData') IS NOT NULL DROP TABLE #TempBatchData;
  CREATE TABLE #TempBatchData (
    [Source Server] NVARCHAR(50), [Batch GUID] UNIQUEIDENTIFIER, ROOTGUID UNIQUEIDENTIFIER, OrderId INT,
    [Batch Name] NVARCHAR(255), [Product Name] NVARCHAR(255),
    [Batch Act Start] DATETIME, [Batch Act End] DATETIME, [Batch Transfer Time] DATETIME,
    Quantity FLOAT, [Material Name] NVARCHAR(255), [Material Code] NVARCHAR(255),
    sp_prot FLOAT, [SetPoint Float] FLOAT, [Actual Value Float] FLOAT,
    [TimeStamp] DATETIME, FormulaCategoryName NVARCHAR(255)
  );

  ;WITH S1 AS (
    SELECT
      'Server1' AS [Source Server],
      BC.OGUID, BC.ROOTGUID, BC.OrderId,
      BC.Name AS [Batch Name], BC.ProductName AS [Product Name],
      CONVERT(DATETIME, BC.ActStart) AS [Batch Act Start],
      CONVERT(DATETIME, BC.ActEnd)   AS [Batch Act End],
      CONVERT(DATETIME, BC.BatchTransferTime) AS [Batch Transfer Time],
      BC.Quantity,
      PV.sp_matname AS [Material Name],
      PV.sp_matcode AS [Material Code],
      PV.sp_prot,
      PV.sp_float   AS [SetPoint Float],
      PV.av_float   AS [Actual Value Float],
      PV.TimeStamp,
      BC.FormulaCategoryName,
      ROW_NUMBER() OVER (
        PARTITION BY BC.OGUID, BC.FormulaCategoryName, PV.sp_matcode, PV.sp_matname, PV.sp_prot
        ORDER BY PV.TimeStamp DESC
      ) AS rn
    FROM [FAKIEH_SERVER1].ASMBatchReports.dbo.BatchCopy           AS BC
    JOIN [FAKIEH_SERVER1].ASMBatchReports.dbo.ParValueOnline_copy AS PV
      ON BC.OGUID = PV.ROOTGUID
    WHERE PV.av_float > 0 AND PV.sp_float > 0 AND PV.sp_matname IS NOT NULL
      AND (
            (@UseDateRange = 1 AND BC.BatchTransferTime BETWEEN @StartDate AND @EndDate)
         OR (@UseDateRange = 0 AND (@LastBT_S1 IS NULL OR BC.BatchTransferTime > @LastBT_S1))
          )
  )
  INSERT #TempBatchData
  SELECT 'Server1', OGUID, ROOTGUID, OrderId, [Batch Name], [Product Name],
         [Batch Act Start], [Batch Act End], [Batch Transfer Time],
         Quantity, [Material Name], [Material Code], sp_prot,
         [SetPoint Float], [Actual Value Float], TimeStamp, FormulaCategoryName
  FROM S1 WHERE rn = 1;

  ;WITH Agg AS (
    SELECT
      [Source Server], [Batch GUID], [Material Name], [Material Code], FormulaCategoryName, sp_prot,
      MAX(ROOTGUID) AS ROOTGUID, MAX(OrderId) AS OrderId,
      MAX([Batch Name]) AS [Batch Name], MAX([Product Name]) AS [Product Name],
      MIN([Batch Act Start]) AS [Batch Act Start], MAX([Batch Act End]) AS [Batch Act End],
      MAX([Batch Transfer Time]) AS [Batch Transfer Time],
      MAX(Quantity) AS Quantity,
      MAX([SetPoint Float]) AS [SetPoint Float],
      MAX([Actual Value Float]) AS [Actual Value Float]
    FROM #TempBatchData
    GROUP BY [Source Server], [Batch GUID], [Material Name], [Material Code], FormulaCategoryName, sp_prot
  )
  MERGE dbo.BatchMaterials AS T
  USING Agg AS S
    ON  T.[Source Server]     = S.[Source Server]
    AND T.[Batch GUID]        = S.[Batch GUID]
    AND T.[Material Name]     = S.[Material Name]
    AND ((T.[Material Code] IS NULL AND S.[Material Code] IS NULL) OR T.[Material Code] = S.[Material Code])
    AND T.FormulaCategoryName = S.FormulaCategoryName
    AND ((T.sp_prot IS NULL AND S.sp_prot IS NULL) OR T.sp_prot = S.sp_prot)
  WHEN NOT MATCHED THEN
    INSERT ([Source Server],[Batch GUID],ROOTGUID,OrderId,[Batch Name],[Product Name],
            [Batch Act Start],[Batch Act End],[Batch Transfer Time],
            Quantity,[Material Name],[Material Code],sp_prot,[SetPoint Float],[Actual Value Float],FormulaCategoryName)
    VALUES (S.[Source Server],S.[Batch GUID],S.ROOTGUID,S.OrderId,S.[Batch Name],S.[Product Name],
            S.[Batch Act Start],S.[Batch Act End],S.[Batch Transfer Time],
            S.Quantity,S.[Material Name],S.[Material Code],S.sp_prot,S.[SetPoint Float],S.[Actual Value Float],S.FormulaCategoryName)
  WHEN MATCHED THEN
    UPDATE SET
      T.ROOTGUID=S.ROOTGUID, T.OrderId=S.OrderId, T.[Batch Name]=S.[Batch Name], T.[Product Name]=S.[Product Name],
      T.[Batch Act Start]=S.[Batch Act Start], T.[Batch Act End]=S.[Batch Act End],
      T.[Batch Transfer Time]=S.[Batch Transfer Time], T.Quantity=S.Quantity,
      T.[Material Code]=S.[Material Code], T.sp_prot=S.sp_prot,
      T.[SetPoint Float]=S.[SetPoint Float], T.[Actual Value Float]=S.[Actual Value Float],
      T.FormulaCategoryName=S.FormulaCategoryName;

  IF @UseDateRange = 0
  BEGIN
    DECLARE @MaxBT_S1 DATETIME;
    SELECT @MaxBT_S1 = MAX([Batch Transfer Time]) FROM #TempBatchData;
    IF @MaxBT_S1 IS NOT NULL
      MERGE dbo.DataSyncTracker AS T
      USING (SELECT 'Server1' AS Src, @MaxBT_S1 AS BT) AS S
      ON T.[Source Server]=S.Src
      WHEN MATCHED THEN UPDATE SET LastTimeStamp = S.BT
      WHEN NOT MATCHED THEN INSERT([Source Server],LastTimeStamp) VALUES(S.Src,S.BT);
  END

  DROP TABLE #TempBatchData;
END

CREATE PROCEDURE [dbo].[usp_StagePV_FromServer1]
AS
BEGIN
    SET NOCOUNT ON;

    DECLARE @LastSync DATETIME;
    DECLARE @NewMaxTime DATETIME;

    SELECT @LastSync = LastTimeStamp
    FROM dbo.DataSyncTracker
    WHERE [Source Server] = 'Server1';

	 ;WITH S AS
	(
		SELECT
			v.ROOTGUID,
			v.POBJID,
			v.POTID,
			v.P2OBJID,
			v.P2OTID,
			v.OBJID,
			v.ActivationCounter,
			v.EventID,
			v.[TimeStamp],
			v.[Name] COLLATE DATABASE_DEFAULT AS [Name],
			v.EventNotifyType,
			v.UsageId,
			v.DataTypeId,
			v.DataTypeName COLLATE DATABASE_DEFAULT AS DataTypeName,
			v.UoMId,
			v.UoMName COLLATE DATABASE_DEFAULT AS UoMName,
			v.HighValue,
			v.LowValue,
			v.RecHighValue,
			v.RecLowValue,
			v.sp_float,
			v.av_float,
			v.sp_matname COLLATE DATABASE_DEFAULT AS sp_matname,
			v.sp_matcode COLLATE DATABASE_DEFAULT AS sp_matcode,
			v.sp_prot,
			'Server1' AS SourceServer
		FROM [FAKIEH_SERVER1].SimaticBatch.SIMATIC_BATCH.ParValueOnline v
		WHERE v.[Name] IS NOT NULL
		  AND (
				@LastSync IS NULL
				OR v.[TimeStamp] > @LastSync
			  )
	)

    MERGE dbo.ParValueOnline_copy AS T
    USING S
       ON T.ROOTGUID = S.ROOTGUID
      AND T.[TimeStamp] = S.[TimeStamp]
      AND T.[Name] = S.[Name]

    WHEN NOT MATCHED THEN
        INSERT
        (
            ROOTGUID,POBJID,POTID,P2OBJID,P2OTID,
            OBJID,ActivationCounter,EventID,
            [TimeStamp],[Name],EventNotifyType,
            UsageId,DataTypeId,DataTypeName,
            UoMId,UoMName,HighValue,LowValue,
            RecHighValue,RecLowValue,
            sp_float,av_float,
            sp_matname,sp_matcode,sp_prot,
            SourceServer
        )
        VALUES
        (
            S.ROOTGUID,S.POBJID,S.POTID,S.P2OBJID,S.P2OTID,
            S.OBJID,S.ActivationCounter,S.EventID,
            S.[TimeStamp],S.[Name],S.EventNotifyType,
            S.UsageId,S.DataTypeId,S.DataTypeName,
            S.UoMId,S.UoMName,S.HighValue,S.LowValue,
            S.RecHighValue,S.RecLowValue,
            S.sp_float,S.av_float,
            S.sp_matname,S.sp_matcode,S.sp_prot,
            S.SourceServer
        );

    SELECT
        @NewMaxTime = MAX([TimeStamp])
    FROM dbo.ParValueOnline_copy
    WHERE SourceServer = 'Server1';

    IF @NewMaxTime IS NOT NULL
    BEGIN
        MERGE dbo.DataSyncTracker AS T
        USING
        (
            SELECT
                'Server1' AS SourceServer,
                @NewMaxTime AS LastTimeStamp
        ) AS S
        ON T.[Source Server] = S.SourceServer

        WHEN MATCHED THEN
            UPDATE SET
                LastTimeStamp = S.LastTimeStamp

        WHEN NOT MATCHED THEN
            INSERT
            (
                [Source Server],
                LastTimeStamp
            )
            VALUES
            (
                S.SourceServer,
                S.LastTimeStamp
            );
    END
END

CREATE PROCEDURE [dbo].[usp_Upsert_BatchCopy_FromPV]
AS
BEGIN
SET NOCOUNT ON;


DECLARE @LastSync DATETIME;
DECLARE @MaxTimeStamp DATETIME;

SELECT @LastSync = LastTimeStamp
FROM dbo.DataSyncTracker
WHERE [Source Server] = 'BatchCopy';

;WITH agg AS
(
    SELECT
        ROOTGUID,
        MAX(SourceServer) AS SourceServer,
        MIN([TimeStamp]) AS ActStart,
        MAX([TimeStamp]) AS ActEnd,
        MAX([TimeStamp]) AS BatchTransferTime
    FROM dbo.ParValueOnline_copy
    WHERE @LastSync IS NULL
       OR [TimeStamp] > @LastSync
    GROUP BY ROOTGUID
),

BatchSource AS
(
    SELECT
        OGUID,
        ROOTGUID,
        ROOTOBJID,
        ROOTOTID,
        OBJID,
        OTID,
        Created,
        OrderId,
        ProductName,
        Quantity,
        FormulaName,
        FormulaCategoryName,
        BatchTransferTime,
        'Server1' AS SourceServer
    FROM [FAKIEH_SERVER1].SimaticBatch.SIMATIC_BATCH.Batch

    UNION ALL

    SELECT
        OGUID,
        ROOTGUID,
        ROOTOBJID,
        ROOTOTID,
        OBJID,
        OTID,
        Created,
        OrderId,
        ProductName,
        Quantity,
        FormulaName,
        FormulaCategoryName,
        BatchTransferTime,
        'Server2' AS SourceServer
    FROM [FAKIEH_SERVER2].SimaticBatch.SIMATIC_BATCH.Batch
),

src AS
(
    SELECT
        ISNULL(b.OGUID, a.ROOTGUID) AS BatchOGUID,
        a.ROOTGUID,

        ISNULL(b.SourceServer, a.SourceServer) AS SourceServer,

        a.ActStart,
        a.ActEnd,

        COALESCE(b.BatchTransferTime, a.BatchTransferTime) AS BatchTransferTime,

        b.ROOTGUID AS BatchROOTGUID,
        b.ROOTOBJID,
        b.ROOTOTID,
        b.OBJID,
        b.OTID,
        b.Created,
        b.OrderId,

        COALESCE(
            b.FormulaName,
            b.ProductName,
            N'Auto from PV'
        ) AS [Name],

        b.ProductName,
        b.Quantity,
        b.FormulaCategoryName

    FROM agg a
    LEFT JOIN BatchSource b
        ON b.OGUID = a.ROOTGUID
)

MERGE dbo.BatchCopy AS T
USING src AS S
    ON T.OGUID = S.BatchOGUID

WHEN NOT MATCHED THEN
    INSERT
    (
        OGUID,
        ROOTGUID,
        ROOTOBJID,
        ROOTOTID,
        OBJID,
        OTID,
        Created,
        OrderId,
        [Name],
        ProductName,
        ActStart,
        ActEnd,
        BatchTransferTime,
        Quantity,
        FormulaCategoryName,
        SourceServer
    )
    VALUES
    (
        S.BatchOGUID,
        S.BatchROOTGUID,
        ISNULL(S.ROOTOBJID, 0),
        ISNULL(S.ROOTOTID, 0),
        ISNULL(S.OBJID, 0),
        ISNULL(S.OTID, 0),
        ISNULL(S.Created, SYSDATETIMEOFFSET()),
        ISNULL(S.OrderId, 0),
        S.[Name],
        S.ProductName,
        S.ActStart,
        S.ActEnd,
        S.BatchTransferTime,
        ISNULL(S.Quantity, 0),
        S.FormulaCategoryName,
        S.SourceServer
    )

WHEN MATCHED THEN
    UPDATE SET
        T.ROOTGUID            = S.BatchROOTGUID,
        T.ROOTOBJID           = ISNULL(S.ROOTOBJID, T.ROOTOBJID),
        T.ROOTOTID            = ISNULL(S.ROOTOTID, T.ROOTOTID),
        T.OBJID               = ISNULL(S.OBJID, T.OBJID),
        T.OTID                = ISNULL(S.OTID, T.OTID),
        T.Created             = ISNULL(S.Created, T.Created),
        T.OrderId             = ISNULL(S.OrderId, T.OrderId),
        T.[Name]              = ISNULL(S.[Name], T.[Name]),
        T.ProductName         = ISNULL(S.ProductName, T.ProductName),
        T.Quantity            = ISNULL(S.Quantity, T.Quantity),
        T.FormulaCategoryName = ISNULL(S.FormulaCategoryName, T.FormulaCategoryName),
        T.ActStart            = S.ActStart,
        T.ActEnd              = S.ActEnd,
        T.BatchTransferTime   = S.BatchTransferTime,
        T.SourceServer        = S.SourceServer;

SELECT @MaxTimeStamp = MAX([TimeStamp])
FROM dbo.ParValueOnline_copy;

IF @MaxTimeStamp IS NOT NULL
BEGIN
    MERGE dbo.DataSyncTracker AS T
    USING
    (
        SELECT
            'BatchCopy' AS Src,
            @MaxTimeStamp AS LastTimeStamp
    ) AS S
    ON T.[Source Server] = S.Src

    WHEN MATCHED THEN
        UPDATE SET LastTimeStamp = S.LastTimeStamp

    WHEN NOT MATCHED THEN
        INSERT ([Source Server], LastTimeStamp)
        VALUES (S.Src, S.LastTimeStamp);
END


END

CREATE PROCEDURE [dbo].[usp_Merge_BatchMaterials_FromLocal]
AS
BEGIN
SET NOCOUNT ON;

;WITH latest AS
(
    SELECT
        ISNULL(bc.SourceServer,'Unknown') AS [Source Server],

        bc.OGUID                 AS [Batch GUID],
        bc.ROOTGUID,
        bc.OrderId,
        bc.[Name]                AS [Batch Name],
        bc.ProductName           AS [Product Name],
        bc.FormulaCategoryName   AS [FormulaCategoryName],
        bc.ActStart              AS [Batch Act Start],
        bc.ActEnd                AS [Batch Act End],
        bc.BatchTransferTime     AS [Batch Transfer Time],
        bc.Quantity,

